symbol,open,high,low,close,volume,open_interest,turnover,settle,pre_settle
AP210,8983.0,8994.0,8782.0,8802.0,174037,153121,1545011.8,8877.0,8988.0
AP211,8807.0,8836.0,8662.0,8682.0,1070,23869,9358.57,8746.0,8827.0
AP212,8876.0,8949.0,8787.0,8803.0,835,24131,7403.19,8866.0,8962.0
AP301,9100.0,9128.0,8970.0,8999.0,14242,62599,128821.5,9045.0,9121.0
AP303,9173.0,9240.0,9049.0,9116.0,1218,22142,11143.68,9149.0,9219.0
AP304,9377.0,9377.0,9189.0,9234.0,101,11022,936.26,9270.0,9346.0
AP305,9567.0,9583.0,9480.0,9512.0,2020,8280,19264.16,9537.0,9583.0
CF207,20190.0,20330.0,20190.0,20270.0,7478,16293,75689.16,20245.0,20430.0
CF209,20300.0,20370.0,20240.0,20320.0,135385,332894,1374435.02,20305.0,20445.0
CF211,20080.0,20155.0,20050.0,20120.0,13497,51446,135649.29,20100.0,20185.0
CF301,19950.0,20050.0,19935.0,20005.0,23532,84817,235178.12,19990.0,20080.0
CF303,19880.0,19950.0,19845.0,19905.0,1831,7210,18213.98,19895.0,19990.0
CF305,19715.0,19790.0,19690.0,19725.0,224,382,2208.22,19715.0,19690.0
CJ207,11100.0,11165.0,11000.0,11010.0,297,2989,1644.46,11075.0,11180.0
CJ209,11410.0,11485.0,11265.0,11310.0,10272,36912,58317.3,11355.0,11525.0
CJ212,12215.0,12235.0,12070.0,12095.0,206,1154,1252.44,12160.0,12250.0
CJ301,12325.0,12370.0,12165.0,12175.0,1742,9269,10659.29,12240.0,12425.0
CJ303,12270.0,12270.0,12160.0,12195.0,58,580,354.41,12220.0,12350.0
CJ305,12415.0,12420.0,12320.0,12330.0,20,448,123.94,12395.0,12550.0
CY206,0.0,0.0,0.0,0.0,0,0,0.0,25545.0,25800.0
CY207,0.0,0.0,0.0,0.0,0,0,0.0,26455.0,26455.0
CY208,0.0,0.0,0.0,0.0,0,0,0.0,26480.0,26480.0
CY209,26750.0,26790.0,26405.0,26525.0,1239,2432,16461.98,26575.0,26840.0
CY210,0.0,0.0,0.0,0.0,0,0,0.0,26655.0,26655.0
CY211,0.0,0.0,0.0,0.0,0,0,0.0,26560.0,26560.0
CY212,0.0,0.0,0.0,0.0,0,0,0.0,26365.0,26365.0
CY301,26360.0,26360.0,26305.0,26320.0,10,159,131.68,26335.0,26570.0
CY302,0.0,0.0,0.0,0.0,0,1,0.0,26735.0,26735.0
CY303,0.0,0.0,0.0,0.0,0,0,0.0,26135.0,26135.0
CY304,0.0,0.0,0.0,0.0,0,1,0.0,26370.0,26370.0
CY305,0.0,0.0,0.0,0.0,0,1,0.0,26280.0,26280.0
FG206,0.0,0.0,0.0,0.0,133,667,473.48,1769.0,1762.0
FG207,1746.0,1786.0,1746.0,1783.0,429,1233,1518.14,1769.0,1757.0
FG208,1832.0,1868.0,1831.0,1851.0,758,12788,2789.92,1840.0,1837.0
FG209,1827.0,1858.0,1818.0,1842.0,1131477,1021088,4152158.66,1835.0,1825.0
FG210,1847.0,1878.0,1841.0,1868.0,302,8404,1121.35,1857.0,1847.0
FG211,1833.0,1858.0,1829.0,1841.0,4110,15288,15197.51,1849.0,1839.0
FG212,1863.0,1892.0,1863.0,1882.0,1366,15376,5103.68,1868.0,1872.0
FG301,1859.0,1879.0,1851.0,1871.0,49000,141946,182598.01,1863.0,1857.0
FG302,1877.0,1899.0,1873.0,1892.0,5181,26554,19533.68,1885.0,1857.0
FG303,1864.0,1890.0,1864.0,1881.0,3169,21683,11916.25,1880.0,1869.0
FG304,1887.0,1899.0,1879.0,1893.0,72,9502,272.51,1892.0,1881.0
FG305,1876.0,1893.0,1868.0,1885.0,666,5423,2507.44,1882.0,1875.0
JR207,0.0,0.0,0.0,0.0,0,0,0.0,2893.0,2893.0
JR209,0.0,0.0,0.0,0.0,0,0,0.0,2934.0,2934.0
JR211,0.0,0.0,0.0,0.0,0,0,0.0,2707.0,2707.0
JR301,2833.0,2833.0,2833.0,2833.0,1,16,5.67,2833.0,2833.0
JR303,0.0,0.0,0.0,0.0,0,0,0.0,2774.0,2774.0
JR305,0.0,0.0,0.0,0.0,0,0,0.0,2774.0,2774.0
LR207,2595.0,2595.0,2595.0,2595.0,2,32,10.38,2595.0,2595.0
LR209,0.0,0.0,0.0,0.0,0,0,0.0,2416.0,2416.0
LR211,0.0,0.0,0.0,0.0,0,0,0.0,2416.0,2416.0
LR301,0.0,0.0,0.0,0.0,0,0,0.0,2585.0,2585.0
LR303,0.0,0.0,0.0,0.0,0,0,0.0,2416.0,2416.0
LR305,0.0,0.0,0.0,0.0,0,0,0.0,2416.0,2416.0
MA206,2811.0,2900.0,2681.0,2703.0,109,1066,308.84,2833.0,2838.0
MA207,2829.0,2894.0,2824.0,2879.0,9876,28852,28123.11,2848.0,2817.0
MA208,2848.0,2933.0,2848.0,2910.0,85537,347248,248110.62,2901.0,2855.0
MA209,2885.0,2961.0,2876.0,2945.0,1496983,1051274,4388160.23,2931.0,2880.0
MA210,2900.0,2974.0,2888.0,2961.0,62436,193102,183679.76,2942.0,2893.0
MA211,2907.0,2991.0,2901.0,2978.0,13386,69146,39674.28,2964.0,2905.0
MA212,2947.0,3070.0,2947.0,3029.0,466,25405,1392.25,2988.0,2960.0
MA301,2978.0,3062.0,2975.0,3053.0,29585,122230,89656.77,3030.0,2971.0
MA302,2937.0,3065.0,2937.0,3024.0,2483,33832,7335.21,2954.0,2928.0
MA303,2911.0,3012.0,2911.0,3001.0,509,4265,1482.39,2912.0,2901.0
MA304,2896.0,2970.0,2895.0,2964.0,590,7672,1749.38,2965.0,2856.0
MA305,2895.0,2976.0,2892.0,2965.0,299,711,880.66,2945.0,2894.0
OI207,14556.0,14832.0,14527.0,14730.0,3827,8284,56117.48,14664.0,14490.0
OI209,14200.0,14538.0,14175.0,14444.0,170105,174577,2444419.3,14370.0,14137.0
OI211,14036.0,14383.0,14023.0,14284.0,13848,47897,196415.56,14184.0,13979.0
OI301,13745.0,14074.0,13740.0,13950.0,15024,34728,208755.1,13895.0,13705.0
OI303,13554.0,13869.0,13554.0,13742.0,2165,5694,29632.99,13687.0,13520.0
OI305,13456.0,13696.0,13405.0,13572.0,239,956,3243.91,13573.0,13325.0
PF206,8894.0,9362.0,8894.0,9000.0,48,405,213.74,8906.0,8750.0
PF207,8762.0,9048.0,8760.0,8972.0,42072,17004,187553.19,8916.0,8712.0
PF208,8776.0,9052.0,8772.0,8982.0,70493,117669,315350.31,8948.0,8720.0
PF209,8802.0,9062.0,8776.0,8990.0,295294,171579,1322544.16,8958.0,8734.0
PF210,8792.0,9050.0,8776.0,8986.0,24716,49769,110535.3,8944.0,8732.0
PF211,8872.0,8988.0,8752.0,8942.0,5649,10716,25174.19,8914.0,8710.0
PF212,8752.0,8898.0,8746.0,8864.0,48,1346,212.47,8854.0,8708.0
PF301,8666.0,8822.0,8650.0,8794.0,2088,13770,9142.95,8758.0,8644.0
PF302,8766.0,8774.0,8728.0,8774.0,3,1105,13.13,8756.0,8650.0
PF303,8596.0,8700.0,8596.0,8700.0,6,573,25.94,8648.0,8596.0
PF304,0.0,0.0,0.0,0.0,0,1300,0.0,8632.0,8540.0
PF305,8540.0,8636.0,8540.0,8600.0,30,45,128.94,8596.0,8516.0
PK210,10234.0,10324.0,10100.0,10270.0,180348,104624,922429.82,10230.0,10300.0
PK211,10184.0,10318.0,10152.0,10266.0,58,1098,297.09,10244.0,10304.0
PK212,10296.0,10330.0,10176.0,10282.0,39,879,200.46,10280.0,10308.0
PK301,10274.0,10366.0,10174.0,10318.0,6147,22732,31600.5,10282.0,10336.0
PK303,10354.0,10380.0,10266.0,10354.0,100,988,515.79,10316.0,10302.0
PK304,10368.0,10450.0,10276.0,10408.0,336,1180,1736.64,10338.0,10390.0
PM207,0.0,0.0,0.0,0.0,0,10,0.0,3059.0,3059.0
PM209,0.0,0.0,0.0,0.0,0,2,0.0,3100.0,3100.0
PM211,0.0,0.0,0.0,0.0,0,0,0.0,3038.0,3038.0
PM301,0.0,0.0,0.0,0.0,0,0,0.0,3145.0,3145.0
PM303,0.0,0.0,0.0,0.0,0,0,0.0,3226.0,3226.0
PM305,0.0,0.0,0.0,0.0,0,0,0.0,3226.0,3226.0
RI207,0.0,0.0,0.0,0.0,0,3,0.0,2975.0,2975.0
RI209,0.0,0.0,0.0,0.0,0,0,0.0,2852.0,2852.0
RI211,0.0,0.0,0.0,0.0,0,0,0.0,2689.0,2689.0
RI301,0.0,0.0,0.0,0.0,0,0,0.0,2689.0,2689.0
RI303,0.0,0.0,0.0,0.0,0,0,0.0,2689.0,2689.0
RI305,0.0,0.0,0.0,0.0,0,0,0.0,2689.0,2689.0
RM207,3654.0,3763.0,3648.0,3753.0,1054,6485,3912.08,3712.0,3696.0
RM208,3720.0,3836.0,3701.0,3822.0,1033,5404,3918.24,3793.0,3752.0
RM209,3652.0,3783.0,3636.0,3767.0,178445,197105,663965.78,3721.0,3701.0
RM211,3334.0,3423.0,3321.0,3410.0,844,10270,2860.26,3389.0,3352.0
RM301,3057.0,3130.0,3033.0,3120.0,131094,129414,404972.77,3089.0,3072.0
RM303,3044.0,3114.0,3023.0,3104.0,10231,26573,31509.67,3080.0,3059.0
RM305,3077.0,3144.0,3061.0,3136.0,4038,4970,12552.83,3109.0,3091.0
RS207,0.0,0.0,0.0,0.0,0,0,0.0,6499.0,6452.0
RS208,0.0,0.0,0.0,0.0,0,3,0.0,6502.0,6500.0
RS209,6775.0,6860.0,6775.0,6838.0,28,64,190.91,6818.0,6829.0
RS211,0.0,0.0,0.0,0.0,0,1,0.0,6617.0,6617.0
SA206,3030.0,3070.0,3030.0,3058.0,24,6142,146.75,3057.0,3042.0
SA207,3030.0,3088.0,3018.0,3071.0,752,7802,4597.53,3057.0,3045.0
SA208,3068.0,3131.0,3049.0,3107.0,8876,29960,54867.45,3091.0,3088.0
SA209,3053.0,3122.0,3036.0,3098.0,753734,628208,4641549.38,3079.0,3070.0
SA210,3071.0,3127.0,3056.0,3105.0,28226,81965,174525.3,3092.0,3081.0
SA211,3022.0,3075.0,3004.0,3055.0,4508,16138,27419.15,3041.0,3033.0
SA212,3025.0,3062.0,3010.0,3048.0,1514,9632,9183.95,3033.0,3001.0
SA301,2951.0,3025.0,2951.0,3007.0,161759,123359,966993.99,2989.0,2946.0
SA302,2904.0,2987.0,2904.0,2970.0,2421,6795,14105.08,2913.0,2920.0
SA303,2855.0,2925.0,2852.0,2909.0,1062,9652,6140.86,2891.0,2851.0
SA304,2807.0,2876.0,2807.0,2862.0,833,5860,4748.74,2850.0,2805.0
SA305,2725.0,2809.0,2725.0,2802.0,4654,5680,25826.7,2775.0,2716.0
SF206,9378.0,9754.0,9378.0,9754.0,195,2614,931.82,9558.0,9268.0
SF207,9602.0,9910.0,9572.0,9886.0,3102,7389,15155.14,9772.0,9528.0
SF208,9640.0,9938.0,9592.0,9918.0,38825,72889,190544.22,9816.0,9556.0
SF209,9580.0,9928.0,9556.0,9902.0,203221,149535,994462.38,9788.0,9518.0
SF210,9508.0,9866.0,9478.0,9852.0,13574,36933,66042.59,9732.0,9432.0
SF211,9528.0,9884.0,9502.0,9854.0,2876,8739,14037.22,9762.0,9436.0
SF212,9460.0,9860.0,9460.0,9810.0,40,4155,195.59,9780.0,9398.0
SF301,9438.0,9856.0,9420.0,9792.0,4634,15815,22466.71,9696.0,9364.0
SF302,9776.0,9782.0,9756.0,9782.0,5,161,24.43,9772.0,9302.0
SF303,9700.0,9736.0,9690.0,9690.0,5,1787,24.28,9710.0,9276.0
SF304,9660.0,9714.0,9660.0,9702.0,7,3541,33.93,9696.0,9268.0
SF305,9516.0,9692.0,9438.0,9658.0,43,110,206.09,9586.0,9276.0
SM206,8520.0,8550.0,8490.0,8540.0,601,4720,2562.43,8528.0,8436.0
SM207,8550.0,8586.0,8460.0,8564.0,2562,9398,10961.91,8558.0,8484.0
SM208,8600.0,8616.0,8488.0,8598.0,26976,66277,115782.19,8584.0,8516.0
SM209,8590.0,8638.0,8552.0,8620.0,127788,127424,549634.4,8602.0,8522.0
SM210,8524.0,8644.0,8508.0,8568.0,20348,31252,87110.9,8562.0,8486.0
SM211,8622.0,8622.0,8488.0,8536.0,2126,8562,9080.86,8544.0,8456.0
SM212,8462.0,8506.0,8462.0,8506.0,9,1809,38.12,8472.0,8370.0
SM301,8394.0,8520.0,8394.0,8506.0,3760,12940,15862.9,8438.0,8382.0
SM302,0.0,0.0,0.0,0.0,0,4,0.0,8466.0,8376.0
SM303,8428.0,8428.0,8428.0,8428.0,1,2556,4.21,8428.0,8372.0
SM304,8448.0,8500.0,8448.0,8500.0,82,740,348.47,8500.0,8396.0
SM305,8404.0,8498.0,8404.0,8470.0,21,182,88.97,8474.0,8378.0
SR207,6025.0,6025.0,5974.0,5977.0,11303,15189,67824.45,6001.0,6046.0
SR209,6065.0,6076.0,6030.0,6035.0,262049,414649,1584071.88,6045.0,6112.0
SR211,6100.0,6105.0,6057.0,6065.0,49227,113336,298973.77,6073.0,6143.0
SR301,6198.0,6209.0,6169.0,6189.0,15699,95776,97112.7,6186.0,6242.0
SR303,6170.0,6181.0,6149.0,6164.0,1799,13940,11080.76,6159.0,6214.0
SR305,6175.0,6175.0,6145.0,6160.0,241,1502,1483.29,6155.0,6207.0
TA206,7382.0,7802.0,7382.0,7690.0,1117,7357,4238.48,7590.0,7386.0
TA207,7566.0,7820.0,7562.0,7702.0,154578,87494,597454.91,7730.0,7376.0
TA208,7560.0,7800.0,7520.0,7662.0,275726,456131,1058607.48,7680.0,7358.0
TA209,7398.0,7654.0,7362.0,7540.0,3008518,1546227,11314161.87,7522.0,7270.0
TA210,7252.0,7468.0,7218.0,7398.0,93090,216437,341411.65,7336.0,7136.0
TA211,7140.0,7306.0,7094.0,7268.0,26676,76367,96236.69,7216.0,7018.0
TA212,7016.0,7170.0,6994.0,7140.0,1519,39522,5399.79,7110.0,6942.0
TA301,6940.0,7072.0,6892.0,7050.0,162354,231562,568150.87,7000.0,6860.0
TA302,6836.0,6984.0,6830.0,6980.0,670,29186,2327.71,6948.0,6842.0
TA303,6788.0,6922.0,6768.0,6920.0,610,9973,2081.23,6824.0,6800.0
TA304,6716.0,6876.0,6716.0,6868.0,490,4676,1651.85,6742.0,6756.0
TA305,6768.0,6854.0,6700.0,6842.0,3836,9699,13044.43,6802.0,6696.0
UR206,0.0,0.0,0.0,0.0,0,141,0.0,3196.0,3196.0
UR207,3149.0,3179.0,3133.0,3179.0,138,1364,869.65,3151.0,3131.0
UR208,3078.0,3088.0,3040.0,3088.0,163,4987,996.54,3057.0,3020.0
UR209,3000.0,3064.0,2992.0,3059.0,78098,102289,472791.35,3027.0,2965.0
UR210,2950.0,2990.0,2941.0,2963.0,159,2790,941.32,2960.0,2900.0
UR211,2923.0,2970.0,2921.0,2970.0,35,2973,205.51,2936.0,2877.0
UR212,2872.0,2944.0,2867.0,2944.0,361,14220,2096.6,2904.0,2847.0
UR301,2844.0,2905.0,2844.0,2903.0,5952,20581,34183.88,2872.0,2814.0
UR302,2924.0,2924.0,2823.0,2831.0,14,1032,79.69,2846.0,2788.0
UR303,2905.0,2905.0,2799.0,2852.0,77,840,434.61,2822.0,2764.0
UR304,2779.0,2801.0,2779.0,2797.0,9,935,50.3,2794.0,2732.0
UR305,2765.0,2811.0,2717.0,2800.0,478,2051,2645.76,2768.0,2711.0
WH207,0.0,0.0,0.0,0.0,0,0,0.0,2691.0,2654.0
WH209,0.0,0.0,0.0,0.0,0,15,0.0,3200.0,3200.0
WH211,0.0,0.0,0.0,0.0,0,1,0.0,3118.0,3075.0
WH301,0.0,0.0,0.0,0.0,0,13,0.0,3146.0,3103.0
WH303,3487.0,3487.0,3483.0,3483.0,11,118,76.63,3483.0,3435.0
WH305,0.0,0.0,0.0,0.0,0,0,0.0,3587.0,3538.0
ZC206,0.0,0.0,0.0,0.0,0,0,0.0,866.8,864.8
ZC207,0.0,0.0,0.0,0.0,0,42,0.0,855.8,855.8
ZC208,0.0,0.0,0.0,0.0,0,3,0.0,807.6,805.8
ZC209,880.0,880.4,879.0,880.4,12,336,105.59,880.0,878.0
ZC210,0.0,0.0,0.0,0.0,0,24,0.0,820.2,820.2
ZC211,0.0,0.0,0.0,0.0,0,7,0.0,862.0,860.0
ZC212,0.0,0.0,0.0,0.0,0,3,0.0,845.0,845.0
ZC301,0.0,0.0,0.0,0.0,0,18,0.0,810.0,810.0
ZC302,0.0,0.0,0.0,0.0,0,0,0.0,709.6,708.0
ZC303,0.0,0.0,0.0,0.0,0,0,0.0,713.6,712.0
ZC304,0.0,0.0,0.0,0.0,0,0,0.0,713.6,712.0
